ApplStandard,Brand,Cap,Combination,Control,Country,Depth,Height,Model Name,Model No,N-Standard,New CEC,New SRI,New Star,Prog Name,Prog Time,Sold_in,SubmitStatus,Submit_ID,Test_Moist_Remove,Tot_Wat_Cons,Type,Width,ExpDate,GrandDate,Product Class,Availability Status,Product Website,Representative Brand URL
AS/NZS 2442.2:2000/Amdt 2:2007,TRIESTE,6,False,Autosensing,China,870.0,650.0,Each individual model number listed above,TR-GDZ60-09E,AS/NZS 2442.1:1996,265,2.0,2.0,Extra Dry Full Load,230.0,New Zealand,Approved,52233,4.702,,Vented,600.0,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,SMEG,6,,Timer,,590.0,850.0,Each individual model number listed above,SD727,AS/NZS 2442.1:1996,294,1.483,1.0,Used Once A Week,120.0,New Zealand,Approved,15396,4.67,,Condenser,596.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,ACQUA,6,False,Autosensing,China,,,Each individual model number listed above,GY-ESD60W,AS/NZS 2442.1:1996,265,2.0,2.0,Extra Dry/Full Load,230.0,New Zealand,Approved,56709,4.702,,Vented,,,,,Available,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Timer,New Zealand,,,Each individual model number listed above,DE45F56AW1,AS/NZS 2442.1:1996,234,1.11,1.0,Regular,140.0,"Australia,New Zealand",Approved,36454,3.497,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,SMEG,6,,Autosensing,United Kingdom,580.0,850.0,single,SCD777,AS/NZS 2442.1:1996,291,1.546,1.5,Extra dry,176.0,New Zealand,Approved,18011,4.65,,Condenser,595.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,SMEG,6,,Autosensing,United Kingdom,580.0,850.0,single,SCD772,AS/NZS 2442.1:1996,291,1.546,1.5,Extra dry,176.0,New Zealand,Approved,18011,4.65,,Condenser,595.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,BAUMATIC,5,False,Timer,Chile,525.0,600.0,single,BK6DR2003,AS/NZS 2442.1:1996,240,1.6,1.5,COTTON,170.0,New Zealand,Approved,30406,3.883,,Vented,885.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,BAUMATIC,5,,Timer,Chile,525.0,600.0,Each individual model number listed above,BK6DR2000,AS/NZS 2442.1:1996,240,1.6097,1.5,Cotton,170.0,New Zealand,Approved,22153,3.883,,Vented,885.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,3.5,False,Manual,New Zealand,,,single,DE35F56AW1,AS/NZS 2442.1:1996,190,0.86,1.0,Regular,110.0,"Australia,New Zealand",Approved,36682,2.722,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,LG,5,True,Autosensing,"""Korea, Republic of""",,,single,WD12490FD,AS/NZS 2442.1:1996,204,2.6503,2.5,"Dry-Eco, 1200 rpm",226.0,"Australia,New Zealand",Superseded,39962,4.02,15.0,Condenser,,2014-10-06,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,LG,5,True,Autosensing,"""Korea, Republic of""",,,single,WD12495FD,AS/NZS 2442.1:1996,204,2.6503,2.5,"Dry-Eco, 1200 rpm",226.0,"Australia,New Zealand",Superseded,39962,4.02,15.0,Condenser,,2014-10-06,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Autosensing,New Zealand,,,Each individual model number listed above,DE45F56EW1,AS/NZS 2442.1:1996,202,2.04,2.0,Regular,125.0,"Australia,New Zealand",Approved,36956,3.517,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,8,,Autosensing,New Zealand,700.0,1050.0,Each individual model number listed above,DEIX1,AS/NZS 2442.1:1996,339,2.4131,2.0,"Autosensing, damp",95.0,"Australia,New Zealand",Approved,19704,6.347,,Vented,685.0,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,CANDY,1.5,True,Timer,Italy,,,Each individual model number listed above,CB 103 TR,AS/NZS 2442.1:1996,91,0.21,1.0,Dry High on Max Time,102.0,New Zealand,Approved,26609,1.18,28.0,Condenser,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Autosensing,New Zealand,,,Each individual model number listed above,ED56,AS/NZS 2442.1:1996,227,1.31,1.0,Regular,145.0,"Australia,New Zealand",Approved,22651,3.579,0.0,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,ARISTON,3.5,True,Timer,Italy,,,Each individual model number listed above,AL 128 D,AS/NZS 2442.1:1996,143,2.61,2.5,150 minutes Cotton,150.0,,Superseded,3793,2.72,31.5,Condenser,,2007-04-16,2007-10-08,,Available,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,3.5,False,Timer,New Zealand,,,Each individual model number listed above,AD39,AS/NZS 2442.1:1996,207,0.33,1.0,Regular,125.0,"Australia,New Zealand",Approved,22649,2.777,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,CLASSIQUE,4,False,Timer,China,,,Each individual model number listed above,CLDRY4,AS/NZS 2442.1:1996,180,2.0068,2.0,Strong Heat,200.0,New Zealand,Approved,50351,3.115,,Vented,,,,,Unavailable,http://www.applico.co.nz/,http://www.applico.co.nz/
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Autosensing,New Zealand,,,Each individual model number listed above,ED56,AS/NZS 2442.1:1996,202,2.02,2.0,Regular,135.0,"Australia,New Zealand",Approved,25927,3.503,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,CANDY,5,True,Autosensing,Italy,,,Each individual model number listed above,GO W496D-AUS,AS/NZS 2442.1:1996,207,2.5199,2.5,Cottons Cupboard Dry Extra,215.0,"Australia,New Zealand",Superseded,59574,2.4,40.1,Condenser,,2016-07-14,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,TUSCANY,5,False,Autosensing,China,,,Each individual model number listed above,TDY5,AS/NZS 2442.1:1996,225,1.9983,1.5,Energy Efficiency Labelling Tests,160.0,New Zealand,Approved,32769,3.97,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,NOUVEAU,5,False,Autosensing,China,,,Each individual model number listed above,NVDE5,AS/NZS 2442.1:1996,225,1.9983,1.5,Energy Efficiency Labelling Tests,160.0,New Zealand,Approved,34808,3.97,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Autosensing,New Zealand,,,single,ED56,AS/NZS 2442.1:1996,202,2.02,2.0,Regular,135.0,"Australia,New Zealand",Approved,33797,3.503,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Autosensing,New Zealand,,,single,ED57,AS/NZS 2442.1:1996,202,2.02,2.0,Regular,135.0,"Australia,New Zealand",Approved,33797,3.503,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,SMEG,2.5,,Timer,Italy,540.0,860.0,Each individual model number listed above,SWD1600,AS/NZS 2442.1:1996,84,3.85,3.5,Cotton,120.0,New Zealand,Approved,22155,1.951,,Condenser,595.0,,,,Unavailable,http://www.applico.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,AWARD,6,False,Autosensing,China,570.0,850.0,Each individual model number listed above,T55W,AS/NZS 2442.1:1996,266,2.09,2.0,Cottons Heavy program,248.0,New Zealand,Approved,58860,4.69,,Vented,595.0,,,,Available,,http://www.awardappliances.co.nz
AS/NZS 2442.2:2000/Amdt 2:2007,AWARD,6,,Timer,,590.0,800.0,single,T767,AS/NZS 2442.1:1996,294,1.483,1.0,TIMED CYCLE,120.0,New Zealand,Approved,16601,4.67,,Condenser,590.0,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,AWARD,6,,Timer,,590.0,800.0,single,T514 T447,AS/NZS 2442.1:1996,294,1.483,1.0,TIMED CYCLE,120.0,New Zealand,Approved,16601,4.67,,Condenser,590.0,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,TRIESTE,4,False,Timer,China,,,Each individual model number listed above,TR-GYJ40-68,AS/NZS 2442.1:1996,180,2.0068,2.0,Strong Dry Programme,200.0,New Zealand,Approved,45042,3.116,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,TRIESTE,6,False,Autosensing,China,,,Each individual model number listed above,TR-TD60-101W,AS/NZS 2442.1:1996,262,2.1613,2.0,Cotton Program,204.0,New Zealand,Approved,45232,4.789,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,BOSCH,10,False,Autosensing,United States,,,Each individual model number listed above,WTB76550EU,AS/NZS 2442.1:1996,447,2.06,2.0,Cupboar Dry,180.0,New Zealand,Approved,35844,7.999,,Vented,,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,Tuscany,6,False,Autosensing,China,870.0,650.0,Each individual model number listed above,T-GDZ60-09E,AS/NZS 2442.1:1996,265,2.0,2.0,Extra Dry Full Load,230.0,New Zealand,Approved,53493,4.702,,Vented,600.0,,,,Available,,
AS/NZS 2442.2:2000/Amdt 2:2007,BAUMATIC,4,False,Timer,China,,,Each individual model number listed above,BK4CD,AS/NZS 2442.1:1996,180,2.0068,2.0,Strong Heat,200.0,New Zealand,Approved,51370,3.115,,Vented,,,,,Unavailable,http://www.applico.co.nz/,http://www.applico.co.nz
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,6.5,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,T794C,AS/NZS 2442.1:1996/Amdt 4:2006,292,2.01736018503,2.0,AUTO NORMAL DRY,140.0,New Zealand,Approved,66720,5.112,0.0,Condenser,595.0,,,,Unavailable,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,6.5,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,T784C,AS/NZS 2442.1:1996/Amdt 4:2006,292,2.01736018503,2.0,AUTO NORMAL DRY,140.0,New Zealand,Approved,66720,5.112,0.0,Condenser,595.0,,,,Unavailable,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,6.5,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,T754C,AS/NZS 2442.1:1996/Amdt 4:2006,292,2.01736018503,2.0,AUTO NORMAL DRY,140.0,New Zealand,Approved,66720,5.112,0.0,Condenser,595.0,,,,Unavailable,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,TRIESTE,6,False,Autosensing,"China,China",870.0,650.0,,ED-D6KG,AS/NZS 2442.1:1996/Amdt 4:2006,265,2.12184812783,2.0,Extra Dry Full Load,230.0,"Fiji,New Zealand",Approved,66449,4.702,,Vented,600.0,,,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,FISHER & PAYKEL,4.5,False,Timer,New Zealand,,,Each individual model number listed above,AD55,AS/NZS 2442.1:1996,241,0.94,1.0,Regular,145.0,"Australia,New Zealand",Approved,22650,3.541,,Vented,,,,,Unavailable,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,6,False,Autosensing,Sweden,600.0,850.0,,TDC111V,AS/NZS 2442.1:1996/Amdt 4:2006,270,2.00683301501,2.0,AUTO NORMAL DRY,115.0,New Zealand,Approved,72593,4.831,,Vented,595.0,2113-06-06,,,Available,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,CANDY,5,True,Autosensing,Italy,,,Each individual model number listed above,GO W496D-01S,AS/NZS 2442.1:1996,207,2.5199,2.5,Cottons Cupboard Dry Extra,215.0,"Australia,New Zealand",Superseded,56379,2.4,40.1,Condenser,,2016-04-19,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,Acqua,6,False,Autosensing,China,,,Each individual model number listed above,GY-ESD60W,AS/NZS 2442.1:1996,265,2.0,2.0,Extra Dry / Full Load,230.0,Australia,Superseded,56828,4.702,,Vented,,2016-05-22,2013-10-23,,Unavailable,,http://www.jalmacsales.com
AS/NZS 2442.2:2000/Amdt 2:2007,Galanz,6,False,Timer,China,600.0,860.0,single,DV-60Q2ME,AS/NZS 2442.1:1996,293,1.50381,1.5,cottons-heavy,240.0,Australia,Superseded,48249,4.691,,Vented,600.0,2015-05-26,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,Galanz,6,False,Timer,China,600.0,860.0,single,DV-60Q3ME,AS/NZS 2442.1:1996,293,1.50381,1.5,cottons-heavy,240.0,Australia,Superseded,48249,4.691,,Vented,600.0,2015-05-26,2013-10-23,,Unavailable,,
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,7,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,T784HP,AS/NZS 2442.1:1996/Amdt 4:2006,164,6.02301877883,6.0,AUTO NORMAL DRY,200.0,New Zealand,Approved,66721,5.529,0.0,Condenser,595.0,,,,Unavailable,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,ASKO,7,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,T754HP,AS/NZS 2442.1:1996/Amdt 4:2006,164,6.02301877883,6.0,AUTO NORMAL DRY,200.0,New Zealand,Approved,66721,5.529,0.0,Condenser,595.0,,,,Unavailable,,http://www.asko.org.nz
AS/NZS 2442.2:2000/Amdt 2:2007,Aspira,4,False,Timer,China,,,,DY40,AS/NZS 2442.1:1996/Amdt 4:2006,230,0.498562816633,1.0,200 min Warm,120.0,New Zealand,Approved,79327,3.11,,Vented,,2114-03-05,,Single product class,Available,http://www.fisherpaykel.co.nz/,
AS/NZS 2442.2:2000/Amdt 2:2007,Technika,4,True,Timer,Italy,,,,TWDC84,AS/NZS 2442.1:1996/Amdt 4:2006,153,3.00683301501,3.0,"Dry program, 190 minutes, 1300 RPM",173.0,"Australia,New Zealand",Superseded,68227,3.923,71.2,Condenser,,2017-09-25,2013-10-23,,Unavailable,http://www.jpindustries.com/,http://www.technika.com.au/
AS/NZS 2442.2:2000/Amdt 2:2007,domeq,5,True,Autosensing,Italy,600.0,,,dmc8514,AS/NZS 2442.1:1996/Amdt 4:2006,193,2.95078590575,2.5,Cotton,212.3,New Zealand,Approved,67461,4.055,40.1,Condenser,600.0,2022-08-31,,,Unavailable,http://www.candy.it/,http://www.domeq.co.nz/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,GALANZ,3.5,True,Timer,China,,,Each individual model number listed above,XQG70-DA112PE,AS/NZS 2442.1:1996,148,2.38963878842,2.0,Cottons Drying 198 min,235.0,"Australia,New Zealand",Approved,52319,2.721,0.0,Vented,,2015-08-31,,Single product class,Unavailable,,http://www.galanz.com/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,ELECTROLUX,5,True,Autosensing,Italy,,,Each individual model number listed above,EWW14791W,AS/NZS 2442.1:1996,168,3.80438622129,3.5,Cottons Extra Dry,180.0,"Australia,Fiji,New Zealand",Approved,49724,3.965,41.0,Condenser,,2015-03-11,,Single product class,Unavailable,,http://www.electrolux.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,BEKO,8,False,Autosensing,Turkey,598.0,846.0,,DCU 8330 GX,AS/NZS 2442.1:1996/Amdt 4:2006,350,2.18017206575,2.0,Cottons-Extra Dry,207.0,"Australia,New Zealand",Approved,62056,6.411,,Condenser,595.0,2016-11-05,,Single product class,Unavailable,http://www.beko.com/,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,BEKO,7,False,Autosensing,Turkey,530.0,846.0,,DCU 7330 X,AS/NZS 2442.1:1996/Amdt 4:2006,313,2.04602505439,2.0,Cottons-Extra Dry,179.0,"Australia,New Zealand",Approved,62054,5.548,,Condenser,595.0,2016-11-05,,Single product class,Unavailable,http://www.beko.com/,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Haier,8,False,Autosensing,China,,,,HD80-01,AS/NZS 2442.1:1996/Amdt 4:2006,358,2.04111237598,2.0,Extra Dry ,216.0,"Australia,New Zealand",Approved,61781,6.347,0.0,Condenser,,2016-11-08,,Single product class,Unavailable,http://www.haier.com/,http://www.haier.com/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,INDESIT,7.5,False,Autosensing,Italy,,,Each individual model number listed above,IDCA 835 B,AS/NZS 2442.1:1996,325,2.23905413595,2.0,Daily 1 (Ready to Wear) High Heat,185.0,"Australia,New Zealand",Approved,48141,5.923,,Condenser,,2015-01-20,,Single product class,Unavailable,,http://www.indesit.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,GE,6,False,Autosensing,China,,,Each individual model number listed above,DIVH481CK0WW,AS/NZS 2442.1:1996,265,2.12184812783,2.0,Cottons ,168.0,"Australia,New Zealand",Approved,53147,4.874,,Vented,,2015-09-13,,Single product class,Unavailable,,http://-
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,SAMSUNG ELECTRONICS,4,True,Autosensing,"""Korea, Republic of""",,,Each individual model number listed above,WD8704EJA,AS/NZS 2442.1:1996,153,3.00683301501,3.0,"Drying,Cupboard dry,Intensive wash/ dry, 1200 rpm",247.0,"Australia,New Zealand",Approved,44575,3.173,63.82,Condenser,,2014-08-11,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,INDESIT,6,False,Autosensing,United Kingdom,,,Each individual model number listed above,IDV 65,AS/NZS 2442.1:1996,272,1.96142225996,1.5,Automatic B (large load) ,131.0,"Australia,New Zealand",Approved,49693,4.855,,Vented,,2015-07-01,,Single product class,Unavailable,,http://www.indesit.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Teco,5,False,Autosensing,China,,,Each individual model number listed above,CD5000A,AS/NZS 2442.1:1996,225,2.00683301501,2.0,"Full heat, extra dry",170.0,"Australia,New Zealand",Approved,48914,3.973,,Vented,,2015-02-10,,Single product class,Unavailable,http://www.teco.com.au/,http://www.teco.com.au/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Teco,5,False,Autosensing,China,,,Each individual model number listed above,CD5001A,AS/NZS 2442.1:1996,225,2.00683301501,2.0,"Full heat, extra dry",170.0,"Australia,New Zealand",Approved,48914,3.973,,Vented,,2015-02-10,,Single product class,Unavailable,http://www.teco.com.au/,http://www.teco.com.au/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Teco,5,False,Autosensing,China,,,Each individual model number listed above,CD5002A,AS/NZS 2442.1:1996,225,2.00683301501,2.0,"Full heat, extra dry",170.0,"Australia,New Zealand",Approved,48914,3.973,,Vented,,2015-02-10,,Single product class,Unavailable,http://www.teco.com.au/,http://www.teco.com.au/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Teco,5,False,Autosensing,China,,,Each individual model number listed above,CD5003A,AS/NZS 2442.1:1996,225,2.00683301501,2.0,"Full heat, extra dry",170.0,"Australia,New Zealand",Approved,48914,3.973,,Vented,,2015-02-10,,Single product class,Unavailable,http://www.teco.com.au/,http://www.teco.com.au/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Teco,5,False,Autosensing,China,,,Each individual model number listed above,CD5004A,AS/NZS 2442.1:1996,225,2.00683301501,2.0,"Full heat, extra dry",170.0,"Australia,New Zealand",Approved,48914,3.973,,Vented,,2015-02-10,,Single product class,Unavailable,http://www.teco.com.au/,http://www.teco.com.au/
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,LG,4.5,True,Autosensing,"""Korea, Republic of""",640.0,850.0,,WD14030FD6,AS/NZS 2442.1:1996,220,1.49681452016,1.0,Dry Only; 1400 rpm; Eco dry,268.9,"Australia,New Zealand",Approved,56681,3.608,23.8,Condenser,600.0,2016-04-16,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,LG,4.5,True,Autosensing,"""Korea, Republic of""",640.0,850.0,,WD14030RD6,AS/NZS 2442.1:1996,220,1.49681452016,1.0,Dry Only; 1400 rpm; Eco dry,268.9,"Australia,New Zealand",Approved,56681,3.608,23.8,Condenser,600.0,2016-04-16,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,BEKO,7,False,Autosensing,Turkey,,,Each individual model number listed above,DV 7220 X,AS/NZS 2442.1:1996,305,2.20533827417,2.0,Cottons-Ready to Wear Plus,173.0,"Australia,New Zealand",Approved,60763,5.53,,Vented,,2016-09-05,,Single product class,Unavailable,http://www.beko.com/,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,EURO,5,True,Autosensing,"""Korea, Republic of""",645.0,850.0,,EWD85KFW,AS/NZS 2442.1:1996/Amdt 4:2006,220,2.14511140462,2.0,Cupboard,212.0,"Australia,Fiji,New Zealand",Approved,71942,4.004,44.86,Condenser,600.0,2018-06-02,,Single product class,Unavailable,http://www.euroappliances.com.au/,http://www.euroappliances.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,AEG,8,False,Autosensing,Poland,,,Each individual model number listed above,T76280AC,AS/NZS 2442.1:1996,357,2.05832393792,2.0,Cottons Extra Dry Max Dryness,221.0,"Australia,New Zealand",Approved,60029,6.386,,Condenser,,2016-08-01,,Single product class,Unavailable,,http://www.aeg.com
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,SIMPSON,5,False,Autosensing,Thailand,,,Each individual model number listed above,39S505E,AS/NZS 2442.1:1996,224,2.03424120901,2.0,Hot,133.0,"Australia,New Zealand",Approved,59473,3.957,,Vented,,2016-07-25,,Single product class,Unavailable,,http://www.simpson.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,SIMPSON,6,False,Timer,Thailand,,,Each individual model number listed above,39S600,AS/NZS 2442.1:1996,279,1.80507299281,1.5,Hot,137.0,"Australia,New Zealand",Approved,59470,4.68,,Vented,,2016-07-25,,Single product class,Unavailable,,http://www.simpson.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,SIMPSON,5,False,Timer,"Australia,Thailand",,,Each individual model number listed above,39S500,AS/NZS 2442.1:1996,231,1.84489921198,1.5,Hot,117.0,"Australia,New Zealand",Approved,59469,3.903,,Vented,,2016-07-25,,Single product class,Unavailable,,http://www.simpson.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,SIMPSON,4,False,Timer,Thailand,,,Each individual model number listed above,39P400,AS/NZS 2442.1:1996,189,1.70662082237,1.5,Hot,95.0,"Australia,New Zealand",Approved,59467,3.123,,Vented,,2016-07-25,,Single product class,Unavailable,,http://www.simpson.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,ARISTON,5.5,True,Autosensing,Italy,,,single,AQXXMD 129,AS/NZS 2442.1:1996,227,2.53883605486,2.5,No 11 Cottons Cupboard dry,240.0,"Australia,New Zealand",Approved,50071,4.395,34.9,Condenser,,2015-05-24,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,ARISTON,5.5,True,Autosensing,Italy,,,single,AQM9D 29 U,AS/NZS 2442.1:1996,227,2.53883605486,2.5,No 11 Cottons Cupboard dry,240.0,"Australia,New Zealand",Approved,50071,4.395,34.9,Condenser,,2015-05-24,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,INDESIT,4.5,True,Autosensing,"Italy,Poland",,,Each individual model number listed above,IWDC 7125 B,AS/NZS 2442.1:1996,193,2.3024890213,2.0,Cotton wardrobe (Cupboard) Dry,275.0,"Australia,New Zealand",Approved,45367,3.616,33.05,Condenser,,2014-08-31,,Single product class,Unavailable,,http://www.indesit.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,ASKO,6,False,Autosensing,Sweden,595.0,850.0,Each individual model number listed above,TDC111V,AS/NZS 2442.1:1996,270,2.00683301501,2.0,P3 Auto Normal Dry,112.0,Australia,Approved,56383,4.83,,Vented,595.0,2016-05-03,,Single product class,Unavailable,http://asko.com.au/,http://www.asko.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,MIELE,7,False,Autosensing,Germany,596.0,595.0,Each individual model number listed above,T 8827 WP,AS/NZS 2442.1:1996,156,6.33073936701,6.0,Cottons Normal Plus,158.0,"Australia,New Zealand",Approved,51812,5.503,,Condenser,850.0,2015-07-14,,Single product class,Unavailable,http://www.miele.com.au/,http://www.miele.com.au
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,FISHER & PAYKEL,5,False,Timer,Thailand,,,Each individual model number listed above,DE50F56A*,AS/NZS 2442.1:1996,244,1.5,1.5,Regular,134.0,"Australia,New Zealand",Approved,57340,3.918,,Vented,,2016-07-06,,Single product class,Available,,http://www.fisherpaykel.com
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,Coldstream,6,False,Autosensing,China,,,Each individual model number listed above,GDZ60-09E(W),AS/NZS 2442.1:1996,265,2.12184812783,2.0,Extra Dry/Full Load,230.0,Australia,Approved,53577,4.702,,Vented,,2015-11-17,,Single product class,Unavailable,,http://N/A
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,EUROMAID,6,False,Autosensing,Turkey,,,Each individual model number listed above,COND6KG,AS/NZS 2442.1:1996,291,1.54595557504,1.5,Cottons-Ready to Wear,187.0,"Australia,New Zealand",Approved,60780,4.852,,Condenser,,2016-09-05,,Single product class,Unavailable,,
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,FISHER & PAYKEL,5,False,Autosensing,Thailand,,,Each individual model number listed above,DE50F56E*,AS/NZS 2442.1:1996,217,2.22,2.0,Regular,135.0,"Australia,New Zealand",Approved,57270,3.923,,Vented,,2016-07-06,,Single product class,Available,,http://www.fisherpaykel.com
Greenhouse and Energy Minimum Standards (Rotary Clothes Dryers) Determination 2012,HAIER,6,False,Autosensing,China,,,Each individual model number listed above,HDY-D60,AS/NZS 2442.1:1996,284,1.69577830083,1.5,Extra Dry,184.0,"Australia,New Zealand",Approved,56753,4.747,,Vented,,2016-04-25,,Single product class,Available,,
