Record ID,Status,Brand Name,Model Number,Selling Countries,Manufacturing Countries,Screen Size,Screen Technology,Comparative Energy Consumption,Active Standby Power,Star Rating Index,Star Rating,Product Website,Representative Brand URL
73199,Approved,lenovo,LS1922wA,"Australia,Fiji,New Zealand",China,47.013,LCD (LED),46.0,0.27,6.4031880868,6.0,,http://www.lenovo.com/
72916,Approved,DELL,E2014Hf,"Australia,Fiji,New Zealand",China,49.407,LCD,57.0,0.19,5.6852006402,5.5,http://www.tuv.com/,
78017,Approved,AOC,238LM00003,"Australia,New Zealand",China,60.47,LCD (LED),93.0,0.32,4.67874291403,4.5,,http://www.aocmonitorap.com/
78016,Approved,AOC,195LM00006,"Australia,New Zealand",China,49.411,LCD (LED),66.0,0.201,5.00170636231,5.0,,http://www.aocmonitorap.com/
79082,Approved,LG,34UM65,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",86.603,LCD (LED),127.0,0.28,5.07321895605,5.0,http://www.lge.com.au/,http://www.lge.com.au/
80060,Approved,BenQ,VZ2350HM,"Australia,Fiji,New Zealand",China,58.421,LCD (LED),76.0,0.39,5.37239136147,5.0,,
80060,Approved,BenQ,VZ2350,"Australia,Fiji,New Zealand",China,58.421,LCD (LED),76.0,0.39,5.37239136147,5.0,,
79895,Approved,LG,27M45VA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,110.0,0.264,4.73638525871,4.5,,
79294,Approved,LG,24MP76HMB,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",60.468,LCD,90.0,0.17,4.82587051479,4.5,,
80056,Approved,AOC,215LM00041,"Australia,New Zealand",China,54.687,LCD (LED),94.0,0.42,4.0285637875,4.0,,http://www.aocmonitorap.com/
74690,Approved,ViewSonic,VS14886,"Australia,New Zealand",China,68.599,LCD (LED),94.0,0.38,5.44079989493,5.0,,http://www.viewsonic.com/
74723,Approved,HP,23fi (HSTND-3631-N),"Australia,New Zealand",China,58.421,LCD (LED),89.0,0.51,4.6647430506,4.5,http://www.amtran.com/,
74590,Approved,DELL,E1713Sb,"Australia,Fiji,New Zealand",China,43.26,LCD,59.0,0.22,5.2008870082,5.0,,
74591,Approved,DELL,S2240Tb,"Australia,Fiji,New Zealand",China,54.626,LCD (LED),67.0,0.28,5.54090618374,5.5,,
74724,Approved,HP,25xi (HSTND-3641-N),"Australia,New Zealand",China,63.444,LCD (LED),91.0,0.42,5.07765243786,5.0,http://www.amtran.com/,
74584,Approved,DELL,P2212Hb,"Australia,Fiji,New Zealand",China,54.626,LCD (LED),65.0,0.1,5.67671718664,5.5,,
75395,Approved,Fujitsu,E20T-6 LED,"Australia,Fiji,New Zealand",China,50.818,LCD,50.0,0.38,6.44285158401,6.0,,
74536,Approved,ViewSonic,VS15451,"Australia,New Zealand",China,54.625,LCD,98.0,0.28,3.83518279694,3.5,,http://www.viewsonic.com/
74599,Approved,ViewSonic,VS15153,"Australia,New Zealand",China,59.774,LCD (LED),87.0,0.22,4.90587938016,4.5,,http://www.viewsonic.com/
74547,Approved,ViewSonic,VS13818,"Australia,New Zealand",China,54.683,LCD,82.0,0.2,4.64026521117,4.5,,http://www.viewsonic.com/
75558,Approved,NEC,EA234WMi,"Australia,New Zealand",China,58.421,LCD (LED),82.0,0.36,5.03186658928,5.0,http://www.nec-display.com/global/,http://www.nec.com.au
75243,Approved,ViewSonic,VS15560,"Australia,New Zealand",China,54.626,LCD (LED),70.0,0.18,5.34460822934,5.0,,http://www.viewsonic.com/
74842,Approved,BenQ,GW2750HE,"Australia,New Zealand",China,68.568,LCD (LED),122.0,0.41,4.26971962193,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74842,Approved,BenQ,GW2750HM,"Australia,New Zealand",China,68.568,LCD (LED),122.0,0.41,4.26971962193,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74833,Approved,BenQ,GL2460HE,"Australia,New Zealand",China,60.969,LCD (LED),101.0,0.26,4.35991885332,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74833,Approved,BenQ,GL2460M,"Australia,New Zealand",China,60.969,LCD (LED),101.0,0.26,4.35991885332,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74833,Approved,BenQ,GL2460E,"Australia,New Zealand",China,60.969,LCD (LED),101.0,0.26,4.35991885332,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74833,Approved,BenQ,GL2460,"Australia,New Zealand",China,60.969,LCD (LED),101.0,0.26,4.35991885332,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74833,Approved,BenQ,GL2460HM,"Australia,New Zealand",China,60.969,LCD (LED),101.0,0.26,4.35991885332,4.0,http://www.benq.com.au/,http://benqshop.com.au/
74542,Approved,ViewSonic,VS14863,"Australia,New Zealand",China,43.271,LCD,66.0,0.25,4.70050814952,4.5,,http://www.viewsonic.com/
74706,Approved,AOC,200LM00010,"Australia,New Zealand",China,50.779,LCD (LED),81.0,0.25,4.27732099141,4.0,,http://www.aocmonitorap.com/
73648,Approved,lenovo,LT1421wD,"Australia,Fiji,New Zealand",China,35.495,LCD,26.0,0.29,7.68949439232,7.0,http://www.tuv.com/,
74549,Approved,ViewSonic,VS13780,"Australia,New Zealand",China,48.141,LCD,56.0,0.2,5.77988653805,5.5,,http://www.viewsonic.com/
73207,Approved,Hewlett Packard Company,E221,"Australia,Fiji,New Zealand",China,54.683,LCD (LED),75.0,0.21,5.04014740899,5.0,http://www.tuv.com/,
74689,Approved,ViewSonic,VS14818,"Australia,New Zealand",China,68.565,LCD (LED),109.0,0.32,4.77416115821,4.5,,http://www.viewsonic.com/
74813,Approved,BenQ,GW2760SE,"Australia,New Zealand",China,68.568,LCD (LED),144.0,0.21,3.52673487571,3.5,http://www.benq.com.au/,http://benqshop.com.au/
74813,Approved,BenQ,GW2760S,"Australia,New Zealand",China,68.568,LCD (LED),144.0,0.21,3.52673487571,3.5,http://www.benq.com.au/,http://benqshop.com.au/
74813,Approved,BenQ,GW2760HS,"Australia,New Zealand",China,68.568,LCD (LED),144.0,0.21,3.52673487571,3.5,http://www.benq.com.au/,http://benqshop.com.au/
75397,Approved,Fujitsu,B27T-7,"Australia,Fiji,New Zealand",China,68.599,LCD,86.0,0.31,5.83941094818,5.5,,
76250,Approved,LG,23CAT42KL,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",58.422,LCD (LED),80.0,0.38,5.14243206236,5.0,http://www.lge.com.au/,http://www.lge.com.au/
74665,Approved,DELL,P1913Sb,"Australia,Fiji,New Zealand",China,48.164,LCD (LED),50.0,0.2,6.51358495689,6.0,,
74543,Approved,ViewSonic,VS14517,"Australia,New Zealand",China,55.871,LCD,74.0,0.3,5.3752404456,5.0,,http://www.viewsonic.com/
74179,Approved,ASUS,MX239HR,"Australia,Fiji,New Zealand",China,58.385,LCD (LED),95.0,0.38,4.36687969406,4.0,http://www.asus.com/,http://www.asus.com/
74179,Approved,ASUS,MX239H,"Australia,Fiji,New Zealand",China,58.385,LCD (LED),95.0,0.38,4.36687969406,4.0,http://www.asus.com/,http://www.asus.com/
75191,Approved,DELL,U2414Hb,"Australia,Fiji,New Zealand",China,60.444,LCD,63.0,0.46,6.41905936603,6.0,,
75986,Approved,LG,24EB23PYC,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",60.969,LCD,80.0,0.33,5.40451046618,5.0,http://www.lge.com.au/,http://www.lge.com.au/
76712,Approved,lenovo,LT1713pC,"Australia,Fiji,New Zealand",China,43.275,LCD,43.0,0.23,6.62108128463,6.0,,
74597,Approved,ViewSonic,VS14782,"Australia,New Zealand",China,59.809,LCD (LED),80.0,0.43,5.28574472036,5.0,,http://www.viewsonic.com/
75388,Approved,lenovo,LT2423wC,"Australia,Fiji,New Zealand",China,60.956,LCD,73.0,0.24,5.81323563289,5.5,,
76875,Approved,LG,E1910PW,"Australia,New Zealand","Indonesia,""Korea, Republic of"",China",48.183,LCD (LED),60.0,0.18,5.47398180615,5.0,http://www.lge.com.au/,http://www.lge.com.au/
75389,Approved,lenovo,LT2223pwC,"Australia,Fiji,New Zealand",China,54.611,LCD,80.0,0.42,4.74295819414,4.5,,
75276,Approved,acer,T232HL,"Australia,Fiji,New Zealand",China,58.422,LCD,81.0,0.32,5.08676153133,5.0,,
76874,Approved,LG,23CAV42KL,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",58.422,LCD (LED),80.0,0.38,5.14243206236,5.0,http://www.lge.com.au/,http://www.lge.com.au/
75232,Approved,HP,22fi (HSTND-3621-N),"Australia,New Zealand",China,54.621,LCD (LED),98.0,0.49,3.83481285282,3.5,http://www.amtran.com/,
76564,Approved,SAMSUNG ELECTRONICS,S24C650BW,"Australia,Fiji,New Zealand","""Korea, Republic of""",61.098,LCD (LED),95.0,0.16,4.80716291618,4.5,,http://www.samsung.com.au
75392,Approved,lenovo,LS2023wC,"Australia,Fiji,New Zealand",China,50.801,LCD,57.0,0.26,5.8544211939,5.5,,
76220,Approved,NEC,AS222WM,"Australia,New Zealand",China,54.621,LCD (LED),93.0,0.32,4.06951469869,4.0,http://www.nec-display.com/global/,http://www.nec.com.au
75983,Approved,LG,23EA53VA,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",58.422,LCD,80.0,0.29,5.14243206236,5.0,http://www.lge.com.au/,http://www.lge.com.au/
74374,Approved,ViewSonic,VS14833,"Australia,New Zealand",China,54.687,LCD (LED),68.0,0.31,5.47958970865,5.0,,http://www.viewsonic.com/
75399,Approved,lenovo,LT1423pwC,"Australia,Fiji,New Zealand",China,33.706,LCD,34.0,0.46,6.29186817423,6.0,,
77055,Approved,HP,V201,"Australia,Fiji,New Zealand",China,49.407,LCD (LED),65.0,0.3,5.09662883839,5.0,,
76340,Approved,hp,HSTND-3811-L,"Australia,New Zealand",China,54.687,LCD (LED),91.0,0.272,4.17391988479,4.0,,http://www.hp.com/
76340,Approved,hp,W2271d,"Australia,New Zealand",China,54.687,LCD (LED),91.0,0.272,4.17391988479,4.0,,http://www.hp.com/
75316,Approved,BenQ,BL902TM,"Australia,Fiji,New Zealand",China,48.193,LCD (LED),59.0,0.124,5.77475265064,5.5,,
74602,Approved,LG,24EN43VSA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",59.81,LCD,70.0,0.291,5.88406326992,5.5,http://www.lge.com.au/,http://www.lge.com.au/
75278,Approved,acer,T272HL,"Australia,Fiji,New Zealand",China,68.568,LCD,122.0,0.4016,4.26971962193,4.0,,
76809,Approved,GAEMS,G155,"Australia,Fiji,New Zealand",China,39.673,LCD (LED),33.0,0.3435,7.08641205554,7.0,,
76811,Approved,GAEMS,G155 CI,"Australia,Fiji,New Zealand",China,39.673,LCD (LED),33.0,0.4915,7.08641205554,7.0,,
76238,Approved,LG,23EN43VA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",58.422,LCD (LED),80.0,0.22,5.14243206236,5.0,http://www.lge.com.au/,http://www.lge.com.au/
75663,Approved,NEC,AS192WM,"Australia,New Zealand",China,48.141,LCD,57.0,0.39,5.70056729716,5.5,http://www.nec-display.com/global/,http://www.nec.com.au
76240,Approved,LG,27EB22PYC,"Australia,New Zealand","Indonesia,""Korea, Republic of"",China",68.599,LCD (LED),100.0,0.25,5.16351021591,5.0,http://www.lge.com.au/,http://www.lge.com.au/
76243,Approved,LG,IPS235PX,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",58.422,LCD (LED),70.0,0.18,5.74084233162,5.5,http://www.lge.com.au/,http://www.lge.com.au/
76242,Approved,LG,E2211PUX,"Australia,New Zealand","Indonesia,""Korea, Republic of"",China",55.871,LCD (LED),80.0,0.29,5.02586202525,5.0,http://www.lge.com.au/,http://www.lge.com.au/
76241,Approved,LG,E2210PMW,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",55.871,LCD (LED),70.0,0.19,5.6242722945,5.5,http://www.lge.com.au/,http://www.lge.com.au/
76806,Approved,GAEMS,G190,"Australia,Fiji,New Zealand",China,47.011,LCD (LED),55.0,0.4438,5.59918052495,5.5,,
74545,Approved,ViewSonic,VS14298,"Australia,New Zealand",China,54.683,LCD,88.0,0.2,4.32379822479,4.0,,http://www.viewsonic.com/
74774,Approved,HP,Envy 23 (HSTND-3861-R),"Australia,New Zealand",China,58.421,LCD (LED),86.0,0.4524,4.8184067943,4.5,http://www.amtran.com/,
73800,Approved,LG,20EN33TSA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",49.411,LCD,70.0,0.17,4.73801736177,4.5,http://www.lge.com.au/,http://www.lge.com.au/
77010,Approved,PHILIPS,273V5Q,"Australia,New Zealand",Taiwan,68.565,LCD (LED),180.0,0.5,2.52624063482,2.5,,http://www.philips.com/
74909,Approved,LG,22EN43TA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",54.683,LCD,70.0,0.17,5.34933345125,5.0,http://www.lge.com.au/,http://www.lge.com.au/
76876,Approved,LG,E2210PW,"Australia,New Zealand","Indonesia,""Korea, Republic of"",China",55.871,LCD (LED),70.0,0.18,5.6242722945,5.5,http://www.lge.com.au/,http://www.lge.com.au/
76877,Approved,LG,22EB23PC,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",55.871,LCD (LED),70.0,0.18,5.6242722945,5.5,http://www.lge.com.au/,http://www.lge.com.au/
74648,Approved,HP Compaq,LA2206xc,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),86.0,0.37,4.42717484076,4.0,,
73077,Approved,Dell,E2414Ht,"Australia,Fiji,New Zealand",China,60.939,LCD,65.0,0.26,6.33372816093,6.0,,
75573,Approved,PHILIPS,17S4L,"Australia,New Zealand",China,43.275,LCD (LED),64.0,0.2,4.83893436705,4.5,,http://www.philips.com/
75381,Approved,AOC,238LM00002,"Australia,New Zealand",China,60.47,LCD (LED),85.0,0.32,5.08183875136,5.0,,http://www.aocmonitorap.com/
75184,Approved,BenQ,BL2410PT,"Australia,New Zealand",China,60.969,LCD (LED),95.0,0.18,4.63437726756,4.5,http://www.benq.com.au/,http://benqshop.com.au/
75184,Approved,BenQ,BL2410PH,"Australia,New Zealand",China,60.969,LCD (LED),95.0,0.18,4.63437726756,4.5,http://www.benq.com.au/,http://benqshop.com.au/
75184,Approved,BenQ,BL2410PE,"Australia,New Zealand",China,60.969,LCD (LED),95.0,0.18,4.63437726756,4.5,http://www.benq.com.au/,http://benqshop.com.au/
75184,Approved,BenQ,BL2410,"Australia,New Zealand",China,60.969,LCD (LED),95.0,0.18,4.63437726756,4.5,http://www.benq.com.au/,http://benqshop.com.au/
73516,Approved,DELL,E1914Hc,"Australia,Fiji,New Zealand",China,47.013,LCD (LED),43.0,0.38,6.70542079932,6.0,,http://www.dell.com/
74587,Approved,DELL,P2412Hb,"Australia,Fiji,New Zealand",China,60.939,LCD (LED),89.0,0.1,4.92544592295,4.5,,
76384,Approved,ViewSonic,VS14761,"Australia,New Zealand",China,54.626,LCD (LED),77.0,0.28,4.91748327215,4.5,,http://www.viewsonic.com/
74538,Approved,ViewSonic,VS15023,"Australia,New Zealand",China,58.421,LCD (LED),85.0,0.46,4.8708216622,4.5,,http://www.viewsonic.com/
76247,Approved,LG,27EA53VA,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",68.599,LCD (LED),90.0,0.29,5.63567495039,5.5,http://www.lge.com.au/,http://www.lge.com.au/
78000,Approved,lenovo,E1922swD,"Australia,Fiji,New Zealand",China,47.013,LCD,56.0,0.29,5.5216466168,5.5,,
74596,Approved,DELL,S2740Lb,"Australia,Fiji,New Zealand",China,68.593,LCD (LED),79.0,0.34,6.21747077604,6.0,,
76883,Approved,PHILIPS,284E5Q,"Australia,New Zealand",Taiwan,70.847,LCD (LED),109.0,0.34,4.95201238065,4.5,,http://www.philips.com/
76249,Approved,LG,27EN43VA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",68.599,LCD (LED),80.0,0.27,6.16351021591,6.0,http://www.lge.com.au/,http://www.lge.com.au/
75538,Approved,SHARP,PN-K321,"Australia,Fiji,New Zealand",Japan,80.076,LCD (LED),203.0,0.6,3.05795546623,3.0,,
78018,Approved,AOC,270LM00013,"Australia,New Zealand",China,68.599,LCD (LED),105.0,0.34,4.94490423366,4.5,,http://www.aocmonitorap.com/
75652,Approved,BenQ,GW2760E,"Australia,Fiji,New Zealand",China,68.565,LCD (LED),129.0,0.25,4.0192008596,4.0,,
75652,Approved,BenQ,GW2760HE,"Australia,Fiji,New Zealand",China,68.565,LCD (LED),129.0,0.25,4.0192008596,4.0,,
75652,Approved,BenQ,GW2760M,"Australia,Fiji,New Zealand",China,68.565,LCD (LED),129.0,0.25,4.0192008596,4.0,,
75652,Approved,BenQ,GW2760,"Australia,Fiji,New Zealand",China,68.565,LCD (LED),129.0,0.25,4.0192008596,4.0,,
75652,Approved,BenQ,GW2760HM,"Australia,Fiji,New Zealand",China,68.565,LCD (LED),129.0,0.25,4.0192008596,4.0,,
76339,Approved,AOC,230LM00008,"Australia,New Zealand",China,58.487,LCD (LED),101.0,0.28,4.10476279495,4.0,,http://www.aocmonitorap.com/
78001,Approved,lenovo,E1922 wD,"Australia,Fiji,New Zealand",China,47.013,LCD,45.0,0.26,6.50168480153,6.0,,
74663,Approved,DELL,P1913b,"Australia,Fiji,New Zealand",China,48.113,LCD (LED),48.0,0.2,6.46728703008,6.0,,
74737,Approved,HP,Envy 27 (HSTND-3601-N),"Australia,New Zealand",China,68.599,LCD (LED),114.0,0.35,4.57636076578,4.5,http://www.amtran.com/,
76248,Approved,LG,23ET63VB,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",58.422,LCD (LED),90.0,0.17,4.61459679684,4.5,http://www.lge.com.au/,http://www.lge.com.au/
75189,Approved,BenQ,XL2420ZE,"Australia,New Zealand",China,60.969,LCD (LED),126.0,0.43,3.36880175042,3.0,http://www.benq.com.au/,http://benqshop.com.au/
75189,Approved,BenQ,XL2420Z,"Australia,New Zealand",China,60.969,LCD (LED),126.0,0.43,3.36880175042,3.0,http://www.benq.com.au/,http://benqshop.com.au/
75189,Approved,BenQ,XL2420TE,"Australia,New Zealand",China,60.969,LCD (LED),126.0,0.43,3.36880175042,3.0,http://www.benq.com.au/,http://benqshop.com.au/
75189,Approved,BenQ,XL2420T,"Australia,New Zealand",China,60.969,LCD (LED),126.0,0.43,3.36880175042,3.0,http://www.benq.com.au/,http://benqshop.com.au/
74570,Approved,lenovo,E2323swA,"Australia,Fiji,New Zealand",China,57.533,LCD (LED),86.0,0.53,4.7970956274,4.5,,http://www.lenovo.com/
73407,Approved,PHILIPS,203V5L,"Australia,New Zealand",Taiwan,49.411,LCD (LED),66.0,0.138,5.00170636231,5.0,,http://www.philips.com/
76251,Approved,LG,27EA63VB,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",68.599,LCD (LED),100.0,0.21,5.16351021591,5.0,http://www.lge.com.au/,http://www.lge.com.au/
75163,Approved,Dell,P2714Tt,"Australia,Fiji,New Zealand",China,68.593,LCD,71.0,0.49,6.69594292904,6.0,,
74066,Approved,AOC,185LM00017,"Australia,New Zealand",China,47.013,LCD (LED),57.0,0.21,5.44232737591,5.0,,http://www.aocmonitorap.com/
75179,Approved,Dell,P2213t,"Australia,Fiji,New Zealand",China,55.883,LCD,58.0,0.23,6.46726519187,6.0,,
75173,Approved,Dell,U2312HMt,"Australia,Fiji,New Zealand",China,58.385,LCD,72.0,0.34,5.60917762717,5.5,,
75157,Approved,Dell,P2314Tt,"Australia,Fiji,New Zealand",China,58.385,LCD,67.0,0.52,5.93172111633,5.5,,
74688,Approved,ViewSonic,VS14880,"Australia,New Zealand",China,58.422,LCD (LED),92.0,0.28,4.51610008211,4.5,,http://www.viewsonic.com/
75180,Approved,Dell,P2014Ht,"Australia,Fiji,New Zealand",China,49.402,LCD,39.0,0.21,7.35600863914,7.0,,
73178,Approved,Dell,P2314Ht,"Australia,Fiji,New Zealand",China,58.385,LCD,69.0,0.22,5.79990513943,5.5,,
73159,Approved,ViewSonic,VS15556,"Australia,New Zealand",China,54.626,LCD,92.0,0.35,4.11986597984,4.0,,http://www.viewsonic.com/
75199,Approved,PHILIPS,200S4L,"Australia,New Zealand",China,52.051,LCD (LED),82.0,0.34,4.23737886932,4.0,,http://www.philips.com/
