Record ID,Status,Brand Name,Model Number,Selling Countries,Manufacturing Countries,Screen Size,Screen Technology,Comparative Energy Consumption,Active Standby Power,Star Rating Index,Star Rating,Product Website,Representative Brand URL
73394,Approved,BenQ,GW2255,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),101.0,0.25,3.70668249563,3.5,,
73394,Approved,BenQ,GL2250-T,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),101.0,0.25,3.70668249563,3.5,,
73771,Approved,PHILIPS,220S4L,"Australia,New Zealand",Taiwan,55.868,LCD (LED),73.0,0.1,5.43596071895,5.0,,http://www.philips.com/
73765,Approved,SAMSUNG ELECTRONICS,S24C450BW,"Australia,Fiji,New Zealand","""Korea, Republic of""",61.098,LCD (LED),110.0,0.11,4.15017115761,4.0,,http://www.samsung.com.au
73391,Approved,hp,P221,"Australia,New Zealand",China,54.683,LCD (LED),81.0,0.26,4.69525265096,4.5,,http://www.hp.com/
73391,Approved,hp,HSTND-3741-L,"Australia,New Zealand",China,54.683,LCD (LED),81.0,0.26,4.69525265096,4.5,,http://www.hp.com/
73667,Approved,AOC,230LM00027,"Australia,New Zealand",China,58.421,LCD (LED),90.0,0.34,4.61468929458,4.5,,http://www.aocmonitorap.com/
73664,Approved,AOC,215LM00040,"Australia,New Zealand",China,54.621,LCD (LED),87.0,0.41,4.36838676604,4.0,,http://www.aocmonitorap.com/
73663,Approved,AOC,215LM00032,"Australia,New Zealand",China,54.621,LCD (LED),90.0,0.38,4.21645967034,4.0,,http://www.aocmonitorap.com/
73660,Approved,FUJITSU,DY22T-7,"Australia,New Zealand",Germany,54.621,LCD (LED),78.0,0.27,4.8577546699,4.5,,http://www.fujitsu.com/
73658,Approved,FUJITSU,B24T-7,"Australia,New Zealand",Germany,60.965,LCD (LED),77.0,0.8,5.57545761216,5.5,,http://www.fujitsu.com/
73532,Approved,PHILIPS,231P4U,"Australia,New Zealand",Taiwan,58.421,LCD (LED),108.0,0.2,3.79762980207,3.5,,http://www.philips.com/
73522,Approved,DELL,P2714Hc,"Australia,Fiji,New Zealand",China,68.599,LCD (LED),72.0,0.25,6.63567495039,6.0,,http://www.dell.com/
73520,Approved,DELL,E2213c,"Australia,Fiji,New Zealand",China,55.871,LCD (LED),69.0,0.3,5.68875427199,5.5,,http://www.dell.com/
74390,Approved,SAMSUNG ELECTRONICS,S24C770TS,"Australia,Fiji,New Zealand","""Korea, Republic of""",60.939,LCD (LED),120.0,0.23,3.58614944187,3.5,,http://www.samsung.com.au
74193,Approved,AOC,185LM00015,"Australia,New Zealand",China,47.013,LCD (LED),68.0,0.26,4.65155194771,4.5,,http://www.aocmonitorap.com/
74071,Approved,PHILIPS,231B4L,"Australia,New Zealand",Taiwan,58.421,LCD (LED),99.0,0.25,4.18756433738,4.0,,http://www.philips.com/
74031,Approved,AOC,270LM00007,"Australia,New Zealand",China,68.599,LCD (LED),108.0,0.41,4.81865869889,4.5,,http://www.aocmonitorap.com/
74014,Approved,PHILIPS,273V5Q,"Australia,New Zealand",Taiwan,68.565,LCD (LED),115.0,1.0,4.53402763959,4.5,,http://www.philips.com/
73961,Approved,PHILIPS,237E4Q,"Australia,New Zealand",Taiwan,68.599,LCD (LED),131.0,0.33,3.95344841188,3.5,,http://www.philips.com/
73959,Approved,PHILIPS,231S4L,"Australia,New Zealand",Taiwan,58.421,LCD (LED),88.0,0.11,4.7153996029,4.5,,http://www.philips.com/
73856,Approved,SAMSUNG ELECTRONICS,S27C570H,"Australia,Fiji,New Zealand","""Korea, Republic of""",68.506,LCD (LED),87.0,0.27,5.77963123296,5.5,,http://www.samsung.com.au
73853,Approved,SAMSUNG ELECTRONICS,S24C370HL,"Australia,Fiji,New Zealand","""Korea, Republic of""",59.774,LCD (LED),101.0,0.3,4.23719593711,4.0,,http://www.samsung.com.au
73851,Approved,PHILIPS,246V5L,"Australia,New Zealand",Taiwan,60.965,LCD (LED),92.0,0.5,4.77784031985,4.5,,http://www.philips.com/
73843,Approved,PHILIPS,19S4L,"Australia,New Zealand",Taiwan,48.142,LCD (LED),64.0,0.25,5.18121376305,5.0,,http://www.philips.com/
73842,Approved,PHILIPS,19B4L,"Australia,New Zealand",Taiwan,48.193,LCD (LED),64.0,0.25,5.41020866551,5.0,,http://www.philips.com/
73835,Approved,SAMSUNG ELECTRONICS,S24C350HL,"Australia,Fiji,New Zealand","""Korea, Republic of""",59.774,LCD (LED),101.0,0.3,4.23719593711,4.0,,http://www.samsung.com.au
73830,Approved,SAMSUNG ELECTRONICS,S27C750P,"Australia,Fiji,New Zealand","""Korea, Republic of""",68.506,LCD (LED),128.0,0.2,4.04925568327,4.0,,http://www.samsung.com.au
73828,Approved,SAMSUNG ELECTRONICS,S27C450B,"Australia,Fiji,New Zealand","""Korea, Republic of""",68.506,LCD (LED),138.0,0.21,3.71214793001,3.5,,http://www.samsung.com.au
73819,Approved,HP,Z23i,"Australia,Fiji,New Zealand",China,58.421,LCD,73.0,0.28,5.55285712522,5.5,http://www.tuv.com/,
73779,Approved,PHILIPS,298P4Q,"Australia,New Zealand",Taiwan,75.928,LCD (LED),176.0,0.5,2.84282709672,2.5,,http://www.philips.com/
73777,Approved,PHILIPS,273P3Q,"Australia,New Zealand",Taiwan,68.565,LCD (LED),121.0,0.3,4.30610970544,4.0,,http://www.philips.com/
73776,Approved,PHILIPS,273P3L,"Australia,New Zealand",Taiwan,68.565,LCD (LED),105.0,0.23,4.94171039658,4.5,,http://www.philips.com/
73773,Approved,PHILIPS,271P4Q,"Australia,New Zealand",Taiwan,68.566,LCD (LED),116.0,0.23,4.49532607557,4.0,,http://www.philips.com/
73755,Approved,SAMSUNG ELECTRONICS,S22C450B,"Australia,Fiji,New Zealand","""Korea, Republic of""",54.626,LCD (LED),98.0,0.11,3.83673477909,3.5,,http://www.samsung.com.au
73754,Approved,SAMSUNG ELECTRONICS,S22C200BW,"Australia,Fiji,New Zealand","""Korea, Republic of""",55.883,LCD (LED),81.0,0.21,4.97044333814,4.5,,http://www.samsung.com.au
73752,Approved,SAMSUNG ELECTRONICS,S22C200B,"Australia,Fiji,New Zealand","""Korea, Republic of""",54.626,LCD (LED),98.0,0.11,3.83673477909,3.5,,http://www.samsung.com.au
73746,Approved,SAMSUNG ELECTRONICS,S24B420BW,"Australia,Fiji,New Zealand","""Korea, Republic of""",61.098,LCD (LED),99.0,0.42,4.62233589209,4.5,,http://www.samsung.com.au
73742,Approved,SAMSUNG ELECTRONICS,S22B420BW,"Australia,Fiji,New Zealand","""Korea, Republic of""",55.883,LCD (LED),81.0,0.32,4.97044333814,4.5,,http://www.samsung.com.au
73294,Approved,SAMSUNG ELECTRONICS,S19C450BR,"Australia,Fiji,New Zealand","""Korea, Republic of""",48.164,LCD (LED),76.0,0.11,4.63716803876,4.5,,http://www.samsung.com.au
73244,Approved,DELL,E2314Hf,"Australia,Fiji,New Zealand",China,58.487,LCD,80.0,0.24,5.14935440781,5.0,http://www.tuv.com/,
73240,Approved,lenovo,LT3053pwA,"Australia,New Zealand",China,75.623,LCD (LED),227.0,0.47,2.33056074298,2.0,,http://www.lenovo.com/
73238,Approved,lenovo,LT2323pwA,"Australia,New Zealand",China,58.487,LCD (LED),88.0,0.37,4.72222945061,4.5,,http://www.lenovo.com/
73236,Approved,lenovo,LT2252pwA,"Australia,Fiji,New Zealand",China,55.868,LCD (LED),76.0,0.25,5.25547645714,5.0,,http://www.lenovo.com/
73235,Approved,lenovo,LT2013pwA,"Australia,New Zealand",China,49.409,LCD (LED),64.0,0.35,5.1665556448,5.0,,http://www.lenovo.com/
73026,Approved,DELL,E1913c,"Australia,Fiji,New Zealand",China,48.141,LCD (LED),53.0,0.3,6.02663253119,6.0,,http://www.dell.com/
79083,Approved,LG,34UM95,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",86.603,LCD (LED),200.0,0.7,3.03807038279,3.0,http://www.lge.com.au/,http://www.lge.com.au/
77964,Approved,HP,HSTND-3881-A,"Australia,New Zealand",China,58.422,LCD (LED),103.0,0.414,4.00996665134,4.0,,
77964,Approved,HP,S230tm,"Australia,New Zealand",China,58.422,LCD (LED),103.0,0.414,4.00996665134,4.0,,
78971,Approved,LG,22MP55HA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",54.625,LCD,90.0,0.21,4.21681071241,4.0,,
78504,Approved,PHILIPS,227E6Q,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),93.0,0.34,4.07649387132,4.0,,
78624,Approved,LG,23MP65HA,"Australia,New Zealand","Indonesia,""Korea, Republic of"",China",58.422,LCD,90.0,0.214,4.61459679684,4.5,,
79266,Approved,LG,27MP75HMB,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",68.599,LCD,130.0,0.18,3.98774572296,3.5,,
79290,Approved,LG,22MP56HA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",54.625,LCD,90.0,0.231,4.21681071241,4.0,,
78665,Approved,LG,27M45HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,110.0,0.214,4.73638525871,4.5,,
78666,Approved,LG,27MB65PYG,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,120.0,0.186,4.3464507234,4.0,,
78667,Approved,LG,27MP55HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,110.0,0.168,4.73638525871,4.5,,
79400,Approved,PHILIPS,277E6Q,"Australia,Fiji,New Zealand",China,68.599,LCD (LED),103.0,0.35,5.03104480489,5.0,,
78664,Approved,LG,22MB65PYG,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",55.871,LCD,80.0,0.216,5.02586202525,5.0,,
78635,Approved,LG,19MB35PE,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",48.194,LCD (LED),60.0,0.19,5.69965364453,5.5,http://www.lge.com.au/,http://www.lge.com.au/
78636,Approved,LG,22M35DA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",54.625,LCD (LED),70.0,0.2,5.34305624719,5.0,http://www.lge.com.au/,http://www.lge.com.au/
78634,Approved,LG,19M35DA,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",47.013,LCD (LED),50.0,0.203,6.02952006705,6.0,http://www.lge.com.au/,http://www.lge.com.au/
78639,Approved,LG,24MB65PYG,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",61.132,LCD (LED),90.0,0.21,5.0519018811,5.0,http://www.lge.com.au/,http://www.lge.com.au/
78640,Approved,LG,24MP55HA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",60.468,LCD (LED),100.0,0.21,4.35370578031,4.0,http://www.lge.com.au/,http://www.lge.com.au/
78958,Approved,LG,27MP65HA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",68.599,LCD,120.0,0.21,4.3464507234,4.0,,
78650,Approved,lenovo,Pro2840mD,"Australia,Fiji,New Zealand",China,74.663,LCD,192.0,0.79,2.83619859459,2.5,,
78663,Approved,LG,23M45HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",59.156,LCD,90.0,0.216,4.76735765131,4.5,,
79130,Approved,SAMSUNG ELECTRONICS,S20D300H,"Australia,Fiji,New Zealand","""Korea, Republic of""",49.371,LCD (LED),59.0,0.25,5.5221705251,5.5,,http://www.samsung.com.au
79556,Approved,PHILIPS,278C5Q,"Australia,Fiji,New Zealand",China,68.599,LCD (LED),106.0,0.3,4.90242599981,4.5,,
79116,Approved,SAMSUNG ELECTRONICS,S24D300H,"Australia,Fiji,New Zealand","""Korea, Republic of""",60.939,LCD (LED),87.0,0.21,5.02730076457,5.0,,http://www.samsung.com.au
79126,Approved,SAMSUNG ELECTRONICS,S27D390H,"Australia,Fiji,New Zealand","""Korea, Republic of""",68.506,LCD (LED),107.0,0.23,4.85233257437,4.5,,http://www.samsung.com.au
78772,Approved,SHARP,LL-S242A-B,"Australia,Fiji,New Zealand",China,59.809,LCD (LED),105.0,1.1,4.06709549711,4.0,,
78772,Approved,SHARP,LL-S242A-W,"Australia,Fiji,New Zealand",China,59.809,LCD (LED),105.0,1.1,4.06709549711,4.0,,
78957,Approved,LG,24M45HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",59.81,LCD,80.0,0.201,5.28565300067,5.0,,
78969,Approved,SHARP,LL-P202V,"Australia,Fiji,New Zealand",China,49.565,LCD (LED),87.0,1.09,3.82618704074,3.5,,
78973,Approved,LG,23MP75HMB,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",58.422,LCD,90.0,0.18,4.61459679684,4.5,,
78968,Approved,LG,20M35DSA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",49.407,LCD,70.0,0.201,4.73744391236,4.5,,
78972,Approved,LG,29UM65D,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",73.021,LCD,130.0,0.44,3.8170329764,3.5,,
78967,Approved,LG,19MB15TO,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",48.194,LCD,70.0,0.162,5.00883968679,5.0,,
78961,Approved,LG,17MB15TO,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",43.271,LCD,60.0,0.165,5.12763310672,5.0,,
80139,Approved,SAMSUNG ELECTRONICS,U28D590D,"Australia,Fiji,New Zealand","""Korea, Republic of""",70.846,LCD (LED),136.0,0.24,3.95881038913,3.5,,http://www.samsung.com.au
80138,Approved,SAMSUNG ELECTRONICS,S24D590PL,"Australia,Fiji,New Zealand","""Korea, Republic of""",59.774,LCD (LED),79.0,0.13,5.33815835761,5.0,,http://www.samsung.com.au
78637,Approved,LG,22M45DA,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",54.683,LCD (LED),90.0,0.21,4.22308791647,4.0,http://www.lge.com.au/,http://www.lge.com.au/
79058,Approved,BenQ,VW2235E,"Australia,New Zealand",China,54.683,LCD (LED),92.0,0.18,4.12459120174,4.0,http://www.benq.com.au/,http://benqshop.com.au/
79058,Approved,BenQ, VW2235HE,"Australia,New Zealand",China,54.683,LCD (LED),92.0,0.18,4.12459120174,4.0,http://www.benq.com.au/,http://benqshop.com.au/
79058,Approved,BenQ,VW2235H,"Australia,New Zealand",China,54.683,LCD (LED),92.0,0.18,4.12459120174,4.0,http://www.benq.com.au/,http://benqshop.com.au/
79058,Approved,BenQ,VW2235,"Australia,New Zealand",China,54.683,LCD (LED),92.0,0.18,4.12459120174,4.0,http://www.benq.com.au/,http://benqshop.com.au/
80459,Approved,LG,27MP35HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,110.0,0.42,4.73638525871,4.5,,
79293,Approved,LG,24MP56HA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",60.468,LCD,110.0,0.22,3.92658082311,3.5,,
79286,Approved,LG,24MP55VA,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",60.468,LCD,100.0,0.21,4.35370578031,4.0,,
79263,Approved,LG,22MB35PUH,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",54.688,LCD,90.0,0.216,4.22354681762,4.0,,
79188,Approved,hp,S240ml,"Australia,Fiji,New Zealand",China,60.47,LCD (LED),86.0,0.3,5.02942388347,5.0,,http://www.hp.com/
79188,Approved,hp,HSTND-3991-L,"Australia,Fiji,New Zealand",China,60.47,LCD (LED),86.0,0.3,5.02942388347,5.0,,http://www.hp.com/
75720,Approved,ASUS,VX239 series,"Australia,Fiji,New Zealand",China,58.421,LCD (LED),91.0,0.3948,4.56515183833,4.5,http://www.asus.com/,
80418,Approved,BenQ,GW2265HM ,"Australia,Fiji,New Zealand",China,55.592,LCD (LED),82.0,0.23,4.83087629169,4.5,,
80418,Approved,BenQ,GW2265M,"Australia,Fiji,New Zealand",China,55.592,LCD (LED),82.0,0.23,4.83087629169,4.5,,
80418,Approved,BenQ,GW2265,"Australia,Fiji,New Zealand",China,55.592,LCD (LED),82.0,0.23,4.83087629169,4.5,,
79472,Approved,PHILIPS,288P6L,"Australia,Fiji,New Zealand",China,70.854,LCD (LED),244.0,0.41,1.34174524703,1.0,,
75713,Approved,ASUS,VX228 series,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),85.0,0.3054,4.47958970865,4.0,http://www.asus.com/,
80311,Approved,AOC,236LM00023,"Australia,New Zealand",China,59.809,LCD (LED),103.0,0.28,4.15327930934,4.0,,http://www.aocmonitorap.com/
78970,Approved,LG,23MP55HA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",58.422,LCD,100.0,0.18,4.14243206236,4.0,,
79679,Approved,SAMSUNG ELECTRONICS,S24D300FL,"Australia,Fiji,New Zealand","""Korea, Republic of""",59.774,LCD (LED),76.0,0.24,5.51165435135,5.5,,http://www.samsung.com.au
79485,Approved,Hewlett-Packard Company,P200,"Australia,Fiji,New Zealand",China,49.402,LCD,60.0,0.3,5.42548941259,5.0,,
78638,Approved,LG,22MB65PE,"Australia,New Zealand","China,Indonesia,""Korea, Republic of""",56.3,LCD (LED),90.0,0.36,4.54704148181,4.5,http://www.lge.com.au/,http://www.lge.com.au/
78983,Approved,LG,25UM65,"Australia,New Zealand","""Korea, Republic of"",Indonesia,China",63.515,LCD (LED),100.0,0.48,4.11433881776,4.0,http://www.lge.com.au/,http://www.lge.com.au/
79106,Approved,SAMSUNG ELECTRONICS,S22D300HY,"Australia,Fiji,New Zealand","""Korea, Republic of""",54.626,LCD (LED),79.0,0.2,4.80256876773,4.5,,http://www.samsung.com.au
80140,Approved,SAMSUNG ELECTRONICS,S27D590P,"Australia,Fiji,New Zealand","""Korea, Republic of""",68.506,LCD (LED),109.0,0.3,4.76934094114,4.5,,http://www.samsung.com.au
79677,Approved,SAMSUNG ELECTRONICS,S22D300FY,"Australia,Fiji,New Zealand","""Korea, Republic of""",54.626,LCD (LED),79.0,0.2,4.80256876773,4.5,,http://www.samsung.com.au
79119,Approved,SAMSUNG ELECTRONICS,S24D390HL,"Australia,Fiji,New Zealand","""Korea, Republic of""",59.774,LCD (LED),80.0,0.25,5.28178754997,5.0,,http://www.samsung.com.au
80207,Approved,PHILIPS,221C5T,"Australia,Fiji,New Zealand",China,54.687,LCD (LED),97.0,0.34,3.88777461368,3.5,,
79788,Approved,PHILIPS,207E6Q,"Australia,Fiji,New Zealand",China,49.411,LCD (LED),65.0,0.401,5.07012631906,5.0,,
79789,Approved,PHILIPS,275C5Q,"Australia,Fiji,New Zealand",China,68.599,LCD (LED),97.0,0.382,5.30005396211,5.0,,
79755,Approved,AOC,280LM00002,"Australia,New Zealand",China,70.847,LCD (LED),140.0,0.23,3.83033739204,3.5,,http://www.aocmonitorap.com/
79108,Approved,SAMSUNG ELECTRONICS,S22D390H,"Australia,Fiji,New Zealand","""Korea, Republic of""",54.626,LCD (LED),68.0,0.22,5.47451356025,5.0,,http://www.samsung.com.au
79606,Approved,BenQ,RL2460HTE,"Australia,Fiji,New Zealand",China,60.969,LCD (LED),94.0,0.45,4.6818001452,4.5,http://www.benq.com.au/,http://benqshop.com.au/
79606,Approved,BenQ,RL2460HT,"Australia,Fiji,New Zealand",China,60.969,LCD (LED),94.0,0.45,4.6818001452,4.5,http://www.benq.com.au/,http://benqshop.com.au/
79105,Approved,SAMSUNG ELECTRONICS,S20D300HY,"Australia,Fiji,New Zealand","""Korea, Republic of""",49.371,LCD (LED),59.0,0.24,5.5221705251,5.5,,http://www.samsung.com.au
79869,Approved,PHILIPS,238C5Q,"Australia,Fiji,New Zealand",China,58.421,LCD (LED),82.0,0.375,5.03186658928,5.0,,
80246,Approved,AOC,250LM00001,"Australia,New Zealand",China,63.516,LCD (LED),125.0,0.4,3.11419746105,3.0,,http://www.aocmonitorap.com/
80247,Approved,AOC,340LM00001,"Australia,New Zealand",China,86.705,LCD (LED),260.0,0.46,1.86719426309,1.5,,http://www.aocmonitorap.com/
79877,Approved,PHILIPS,245C5Q,"Australia,Fiji,New Zealand",China,60.468,LCD (LED),91.0,0.38,4.77635155661,4.5,,
79878,Approved,PHILIPS,247E6Q,"Australia,Fiji,New Zealand",China,59.809,LCD (LED),88.0,0.335,4.85861976317,4.5,,
79876,Approved,PHILIPS,225C5Q,"Australia,Fiji,New Zealand",China,54.621,LCD (LED),89.0,0.29,4.26653192443,4.0,,
79892,Approved,LG,27MP35VA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",68.599,LCD,110.0,0.42,4.73638525871,4.5,,
79896,Approved,LG,24M45VA,"Australia,New Zealand","China,""Korea, Republic of"",Indonesia",59.81,LCD,80.0,0.251,5.28565300067,5.0,,